Model Name,Provider,Dataset,Use Case Score
OLMo 2 7B,Allen Institute for AI,Allen Institute for AI training dataset,17.84%
Mixtral 8x7B Instruct,Mistral,Mistral training dataset,17.67%
LFM2 2.6B,Liquid AI,Liquid AI training dataset,17.48%
Jamba 1.6 Mini,AI21 Labs,AI21 Labs training dataset,17.09%
LFM2 1.2B,Liquid AI,Liquid AI training dataset,16.57%
Codestral (May '24),Mistral,Mistral training dataset,16.54%
DeepHermes 3 - Llama-3.1 8B Preview (Non-reasoning),Nous Research,Nous Research training dataset,16.51%
Qwen3 0.6B (Non-reasoning),Alibaba,Alibaba training dataset,15.90%
OpenChat 3.5 (1210),OpenChat,OpenChat training dataset,15.44%
Llama 3.2 Instruct 1B,Meta,Meta training dataset,14.81%
DeepSeek-Coder-V2,DeepSeek,DeepSeek training dataset,14.50%
DeepSeek R1 Distill Qwen 1.5B,DeepSeek,DeepSeek training dataset,13.91%
Gemma 3 1B Instruct,Google,Google training dataset,11.69%
Llama 2 Chat 7B,Meta,Meta training dataset,11.51%
Granite 4.0 H 350M,IBM,IBM training dataset,11.45%
Granite 4.0 350M,IBM,IBM training dataset,10.66%
DeepSeek-V2-Chat,DeepSeek,DeepSeek training dataset,8.60%
Arctic Instruct,Snowflake,Snowflake training dataset,7.60%
Gemma 3 270M,Google,Google training dataset,6.84%
DeepSeek LLM 67B Chat (V1),DeepSeek,DeepSeek training dataset,5.60%
DeepSeek-OCR,DeepSeek,DeepSeek training dataset,
SmolLM3 3B,HuggingFace,HuggingFace training dataset,18.50%
